  47, 47, 47, 49, 49, 49, 48, 48, 48, 43, 43, 43, 43, 43, 43, 39, 39, 39, 63, 63, 63, 122, 122, 122, 175, 175, 175, 192, 192, 192, 147, 147, 147, 153, 153, 153, 157, 157, 157, 171, 171, 171, 179, 179, 179, 185, 185, 185, 182, 182, 182, 189, 189, 189, 191, 191, 191, 193, 193, 193, 188, 188, 188, 189, 189, 189, 186, 186, 186, 185, 185, 185, 186, 186, 186, 179, 179, 179, 179, 179, 179, 180, 180, 180, 178, 178, 178, 174, 174, 174, 171, 171, 171, 173, 173, 173, 175, 175, 175, 177, 177, 177, 178, 178, 178, 142, 142, 142, 135, 135, 135, 157, 157, 157, 146, 146, 146, 143, 143, 143, 165, 165, 165, 161, 161, 161, 166, 166, 166, 177, 177, 177, 183, 183, 183, 183, 183, 183, 175, 175, 175, 162, 162, 162, 153, 153, 153, 143, 143, 143, 143, 143, 143, 121, 121, 121, 133, 133, 133, 153, 153, 153, 127, 127, 127, 140, 140, 140, 172, 172, 172, 179, 179, 179, 181, 181, 181, 178, 178, 178, 177, 177, 177, 179, 179, 179, 178, 178, 178, 177, 177, 177, 180, 180, 180, 179, 179, 179, 179, 179, 179, 181, 181, 181, 185, 185, 185, 178, 178, 178, 177, 177, 177, 179, 179, 179, 174, 174, 174, 171, 171, 171, 169, 169, 169, 162, 162, 162, 155, 155, 155, 144, 144, 144, 147, 147, 147, 134, 134, 134, 72, 72, 72, 59, 59, 59, 57, 57, 57, 47, 47, 47, 45, 45, 45, 41, 41, 41, 41, 41, 41, 47, 47, 47, 43, 43, 43, 45, 45, 45, 42, 42, 42, 43, 43, 43;
  47, 47, 47, 48, 48, 48, 40, 40, 40, 46, 46, 46, 43, 43, 43, 48, 48, 48, 40, 40, 40, 43, 43, 43, 61, 61, 61, 72, 72, 72, 95, 95, 95, 151, 151, 151, 160, 160, 160, 171, 171, 171, 176, 176, 176, 183, 183, 183, 186, 186, 186, 190, 190, 190, 187, 187, 187, 193, 193, 193, 186, 186, 186, 186, 186, 186, 185, 185, 185, 188, 188, 188, 187, 187, 187, 184, 184, 184, 184, 184, 184, 182, 182, 182, 179, 179, 179, 177, 177, 177, 174, 174, 174, 176, 176, 176, 178, 178, 178, 182, 182, 182, 180, 180, 180, 166, 166, 166, 140, 140, 140, 143, 143, 143, 150, 150, 150, 156, 156, 156, 167, 167, 167, 165, 165, 165, 155, 155, 155, 167, 167, 167, 179, 179, 179, 180, 180, 180, 172, 172, 172, 149, 149, 149, 145, 145, 145, 150, 150, 150, 145, 145, 145, 139, 139, 139, 130, 130, 130, 135, 135, 135, 141, 141, 141, 161, 161, 161, 178, 178, 178, 180, 180, 180, 181, 181, 181, 177, 177, 177, 178, 178, 178, 181, 181, 181, 177, 177, 177, 183, 183, 183, 180, 180, 180, 182, 182, 182, 180, 180, 180, 185, 185, 185, 186, 186, 186, 183, 183, 183, 174, 174, 174, 185, 185, 185, 170, 170, 170, 170, 170, 170, 169, 169, 169, 164, 164, 164, 155, 155, 155, 145, 145, 145, 152, 152, 152, 115, 115, 115, 40, 40, 40, 44, 44, 44, 42, 42, 42, 45, 45, 45, 41, 41, 41, 43, 43, 43, 42, 42, 42, 45, 45, 45, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45;
  42, 42, 42, 43, 43, 43, 45, 45, 45, 43, 43, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 40, 40, 40, 45, 45, 45, 44, 44, 44, 32, 32, 32, 152, 152, 152, 157, 157, 157, 174, 174, 174, 170, 170, 170, 184, 184, 184, 186, 186, 186, 191, 191, 191, 191, 191, 191, 190, 190, 190, 191, 191, 191, 190, 190, 190, 190, 190, 190, 191, 191, 191, 190, 190, 190, 185, 185, 185, 188, 188, 188, 183, 183, 183, 180, 180, 180, 177, 177, 177, 180, 180, 180, 177, 177, 177, 173, 173, 173, 178, 178, 178, 177, 177, 177, 163, 163, 163, 151, 151, 151, 160, 160, 160, 164, 164, 164, 165, 165, 165, 169, 169, 169, 172, 172, 172, 168, 168, 168, 168, 168, 168, 180, 180, 180, 177, 177, 177, 159, 159, 159, 149, 149, 149, 154, 154, 154, 159, 159, 159, 151, 151, 151, 144, 144, 144, 148, 148, 148, 157, 157, 157, 157, 157, 157, 169, 169, 169, 184, 184, 184, 183, 183, 183, 184, 184, 184, 182, 182, 182, 182, 182, 182, 182, 182, 182, 176, 176, 176, 183, 183, 183, 183, 183, 183, 186, 186, 186, 184, 184, 184, 185, 185, 185, 185, 185, 185, 184, 184, 184, 179, 179, 179, 182, 182, 182, 170, 170, 170, 170, 170, 170, 171, 171, 171, 162, 162, 162, 151, 151, 151, 143, 143, 143, 157, 157, 157, 85, 85, 85, 32, 32, 32, 43, 43, 43, 44, 44, 44, 42, 42, 42, 44, 44, 44, 45, 45, 45, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 45, 45, 42, 42, 42, 46, 46, 46;
  45, 45, 45, 45, 45, 45, 41, 41, 41, 45, 45, 45, 42, 42, 42, 46, 46, 46, 44, 44, 44, 43, 43, 43, 46, 46, 46, 43, 43, 43, 17, 17, 17, 131, 131, 131, 158, 158, 158, 168, 168, 168, 173, 173, 173, 183, 183, 183, 186, 186, 186, 190, 190, 190, 190, 190, 190, 190, 190, 190, 195, 195, 195, 191, 191, 191, 195, 195, 195, 191, 191, 191, 193, 193, 193, 188, 188, 188, 185, 185, 185, 180, 180, 180, 180, 180, 180, 176, 176, 176, 180, 180, 180, 179, 179, 179, 175, 175, 175, 168, 168, 168, 175, 175, 175, 159, 159, 159, 151, 151, 151, 154, 154, 154, 160, 160, 160, 165, 165, 165, 167, 167, 167, 173, 173, 173, 172, 172, 172, 179, 179, 179, 182, 182, 182, 174, 174, 174, 162, 162, 162, 164, 164, 164, 159, 159, 159, 161, 161, 161, 151, 151, 151, 147, 147, 147, 151, 151, 151, 156, 156, 156, 162, 162, 162, 168, 168, 168, 183, 183, 183, 186, 186, 186, 184, 184, 184, 185, 185, 185, 186, 186, 186, 183, 183, 183, 173, 173, 173, 179, 179, 179, 182, 182, 182, 184, 184, 184, 188, 188, 188, 180, 180, 180, 183, 183, 183, 184, 184, 184, 181, 181, 181, 179, 179, 179, 175, 175, 175, 174, 174, 174, 171, 171, 171, 161, 161, 161, 149, 149, 149, 146, 146, 146, 145, 145, 145, 60, 60, 60, 36, 36, 36, 40, 40, 40, 43, 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 44, 40, 40, 40, 42, 42, 42, 44, 44, 44, 43, 43, 43, 44, 44, 44, 47, 47, 47;
  48, 48, 48, 42, 42, 42, 44, 44, 44, 44, 44, 44, 43, 43, 43, 44, 44, 44, 45, 45, 45, 43, 43, 43, 47, 47, 47, 40, 40, 40, 28, 28, 28, 76, 76, 76, 163, 163, 163, 165, 165, 165, 176, 176, 176, 183, 183, 183, 187, 187, 187, 190, 190, 190, 190, 190, 190, 194, 194, 194, 195, 195, 195, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 189, 189, 189, 185, 185, 185, 183, 183, 183, 182, 182, 182, 179, 179, 179, 178, 178, 178, 177, 177, 177, 175, 175, 175, 171, 171, 171, 170, 170, 170, 160, 160, 160, 153, 153, 153, 153, 153, 153, 156, 156, 156, 157, 157, 157, 168, 168, 168, 168, 168, 168, 168, 168, 168, 172, 172, 172, 180, 180, 180, 172, 172, 172, 164, 164, 164, 165, 165, 165, 155, 155, 155, 155, 155, 155, 150, 150, 150, 146, 146, 146, 151, 151, 151, 162, 162, 162, 165, 165, 165, 167, 167, 167, 183, 183, 183, 185, 185, 185, 183, 183, 183, 186, 186, 186, 187, 187, 187, 185, 185, 185, 180, 180, 180, 181, 181, 181, 182, 182, 182, 182, 182, 182, 186, 186, 186, 180, 180, 180, 183, 183, 183, 184, 184, 184, 180, 180, 180, 174, 174, 174, 174, 174, 174, 174, 174, 174, 169, 169, 169, 157, 157, 157, 148, 148, 148, 155, 155, 155, 122, 122, 122, 38, 38, 38, 39, 39, 39, 45, 45, 45, 42, 42, 42, 38, 38, 38, 42, 42, 42, 47, 47, 47, 39, 39, 39, 46, 46, 46, 42, 42, 42, 44, 44, 44, 42, 42, 42, 44, 44, 44;
  46, 46, 46, 44, 44, 44, 43, 43, 43, 43, 43, 43, 44, 44, 44, 40, 40, 40, 44, 44, 44, 43, 43, 43, 40, 40, 40, 47, 47, 47, 45, 45, 45, 38, 38, 38, 164, 164, 164, 162, 162, 162, 172, 172, 172, 181, 181, 181, 187, 187, 187, 191, 191, 191, 191, 191, 191, 195, 195, 195, 196, 196, 196, 198, 198, 198, 192, 192, 192, 193, 193, 193, 192, 192, 192, 190, 190, 190, 187, 187, 187, 184, 184, 184, 182, 182, 182, 182, 182, 182, 174, 174, 174, 174, 174, 174, 171, 171, 171, 171, 171, 171, 167, 167, 167, 159, 159, 159, 152, 152, 152, 152, 152, 152, 152, 152, 152, 159, 159, 159, 167, 167, 167, 165, 165, 165, 167, 167, 167, 169, 169, 169, 178, 178, 178, 170, 170, 170, 168, 168, 168, 157, 157, 157, 153, 153, 153, 155, 155, 155, 151, 151, 151, 147, 147, 147, 153, 153, 153, 164, 164, 164, 162, 162, 162, 169, 169, 169, 177, 177, 177, 184, 184, 184, 184, 184, 184, 186, 186, 186, 187, 187, 187, 186, 186, 186, 183, 183, 183, 185, 185, 185, 186, 186, 186, 179, 179, 179, 186, 186, 186, 186, 186, 186, 186, 186, 186, 184, 184, 184, 175, 175, 175, 176, 176, 176, 174, 174, 174, 175, 175, 175, 165, 165, 165, 154, 154, 154, 143, 143, 143, 159, 159, 159, 88, 88, 88, 35, 35, 35, 39, 39, 39, 43, 43, 43, 42, 42, 42, 45, 45, 45, 39, 39, 39, 45, 45, 45, 39, 39, 39, 46, 46, 46, 38, 38, 38, 42, 42, 42, 46, 46, 46, 43, 43, 43;
  49, 49, 49, 43, 43, 43, 43, 43, 43, 46, 46, 46, 45, 45, 45, 43, 43, 43, 41, 41, 41, 43, 43, 43, 41, 41, 41, 45, 45, 45, 46, 46, 46, 14, 14, 14, 148, 148, 148, 161, 161, 161, 167, 167, 167, 180, 180, 180, 187, 187, 187, 191, 191, 191, 194, 194, 194, 197, 197, 197, 197, 197, 197, 198, 198, 198, 195, 195, 195, 194, 194, 194, 192, 192, 192, 190, 190, 190, 188, 188, 188, 188, 188, 188, 178, 178, 178, 177, 177, 177, 168, 168, 168, 172, 172, 172, 166, 166, 166, 169, 169, 169, 168, 168, 168, 162, 162, 162, 159, 159, 159, 160, 160, 160, 161, 161, 161, 162, 162, 162, 164, 164, 164, 163, 163, 163, 164, 164, 164, 175, 175, 175, 178, 178, 178, 170, 170, 170, 171, 171, 171, 162, 162, 162, 153, 153, 153, 152, 152, 152, 150, 150, 150, 161, 161, 161, 158, 158, 158, 159, 159, 159, 162, 162, 162, 160, 160, 160, 174, 174, 174, 179, 179, 179, 183, 183, 183, 184, 184, 184, 183, 183, 183, 184, 184, 184, 183, 183, 183, 186, 186, 186, 185, 185, 185, 183, 183, 183, 184, 184, 184, 185, 185, 185, 185, 185, 185, 182, 182, 182, 176, 176, 176, 177, 177, 177, 172, 172, 172, 174, 174, 174, 165, 165, 165, 153, 153, 153, 148, 148, 148, 148, 148, 148, 58, 58, 58, 36, 36, 36, 43, 43, 43, 42, 42, 42, 42, 42, 42, 41, 41, 41, 46, 46, 46, 37, 37, 37, 40, 40, 40, 44, 44, 44, 41, 41, 41, 43, 43, 43, 43, 43, 43, 38, 38, 38;
  46, 46, 46, 47, 47, 47, 45, 45, 45, 43, 43, 43, 44, 44, 44, 38, 38, 38, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 42, 42, 48, 48, 48, 20, 20, 20, 106, 106, 106, 161, 161, 161, 170, 170, 170, 171, 171, 171, 185, 185, 185, 190, 190, 190, 192, 192, 192, 198, 198, 198, 195, 195, 195, 198, 198, 198, 198, 198, 198, 199, 199, 199, 192, 192, 192, 190, 190, 190, 186, 186, 186, 185, 185, 185, 177, 177, 177, 176, 176, 176, 173, 173, 173, 171, 171, 171, 167, 167, 167, 169, 169, 169, 171, 171, 171, 167, 167, 167, 168, 168, 168, 168, 168, 168, 163, 163, 163, 166, 166, 166, 162, 162, 162, 162, 162, 162, 159, 159, 159, 163, 163, 163, 168, 168, 168, 168, 168, 168, 169, 169, 169, 163, 163, 163, 158, 158, 158, 155, 155, 155, 151, 151, 151, 165, 165, 165, 161, 161, 161, 153, 153, 153, 157, 157, 157, 163, 163, 163, 168, 168, 168, 173, 173, 173, 179, 179, 179, 178, 178, 178, 183, 183, 183, 179, 179, 179, 178, 178, 178, 186, 186, 186, 185, 185, 185, 185, 185, 185, 186, 186, 186, 186, 186, 186, 186, 186, 186, 176, 176, 176, 177, 177, 177, 178, 178, 178, 174, 174, 174, 173, 173, 173, 160, 160, 160, 150, 150, 150, 152, 152, 152, 125, 125, 125, 41, 41, 41, 34, 34, 34, 44, 44, 44, 43, 43, 43, 40, 40, 40, 45, 45, 45, 43, 43, 43, 37, 37, 37, 41, 41, 41, 41, 41, 41, 47, 47, 47, 39, 39, 39, 46, 46, 46, 41, 41, 41;
  47, 47, 47, 46, 46, 46, 45, 45, 45, 44, 44, 44, 41, 41, 41, 43, 43, 43, 39, 39, 39, 46, 46, 46, 44, 44, 44, 42, 42, 42, 44, 44, 44, 35, 35, 35, 72, 72, 72, 161, 161, 161, 167, 167, 167, 172, 172, 172, 181, 181, 181, 189, 189, 189, 192, 192, 192, 196, 196, 196, 196, 196, 196, 199, 199, 199, 200, 200, 200, 199, 199, 199, 192, 192, 192, 192, 192, 192, 186, 186, 186, 182, 182, 182, 180, 180, 180, 176, 176, 176, 177, 177, 177, 174, 174, 174, 171, 171, 171, 175, 175, 175, 177, 177, 177, 172, 172, 172, 174, 174, 174, 172, 172, 172, 165, 165, 165, 165, 165, 165, 159, 159, 159, 151, 151, 151, 149, 149, 149, 144, 144, 144, 148, 148, 148, 150, 150, 150, 157, 157, 157, 160, 160, 160, 156, 156, 156, 161, 161, 161, 160, 160, 160, 169, 169, 169, 167, 167, 167, 165, 165, 165, 159, 159, 159, 171, 171, 171, 164, 164, 164, 173, 173, 173, 171, 171, 171, 177, 177, 177, 179, 179, 179, 182, 182, 182, 177, 177, 177, 187, 187, 187, 184, 184, 184, 183, 183, 183, 186, 186, 186, 182, 182, 182, 183, 183, 183, 175, 175, 175, 175, 175, 175, 174, 174, 174, 170, 170, 170, 168, 168, 168, 159, 159, 159, 150, 150, 150, 155, 155, 155, 96, 96, 96, 32, 32, 32, 38, 38, 38, 41, 41, 41, 39, 39, 39, 40, 40, 40, 41, 41, 41, 43, 43, 43, 42, 42, 42, 37, 37, 37, 42, 42, 42, 45, 45, 45, 44, 44, 44, 44, 44, 44, 41, 41, 41;
  50, 50, 50, 44, 44, 44, 43, 43, 43, 43, 43, 43, 44, 44, 44, 42, 42, 42, 44, 44, 44, 46, 46, 46, 43, 43, 43, 42, 42, 42, 48, 48, 48, 44, 44, 44, 29, 29, 29, 155, 155, 155, 165, 165, 165, 173, 173, 173, 181, 181, 181, 188, 188, 188, 192, 192, 192, 193, 193, 193, 196, 196, 196, 199, 199, 199, 200, 200, 200, 198, 198, 198, 194, 194, 194, 190, 190, 190, 190, 190, 190, 182, 182, 182, 175, 175, 175, 182, 182, 182, 180, 180, 180, 184, 184, 184, 187, 187, 187, 183, 183, 183, 181, 181, 181, 178, 178, 178, 179, 179, 179, 176, 176, 176, 167, 167, 167, 166, 166, 166, 162, 162, 162, 151, 151, 151, 146, 146, 146, 141, 141, 141, 138, 138, 138, 142, 142, 142, 147, 147, 147, 155, 155, 155, 153, 153, 153, 161, 161, 161, 164, 164, 164, 166, 166, 166, 169, 169, 169, 167, 167, 167, 169, 169, 169, 173, 173, 173, 169, 169, 169, 177, 177, 177, 176, 176, 176, 174, 174, 174, 178, 178, 178, 180, 180, 180, 179, 179, 179, 180, 180, 180, 185, 185, 185, 183, 183, 183, 188, 188, 188, 180, 180, 180, 182, 182, 182, 175, 175, 175, 176, 176, 176, 171, 171, 171, 168, 168, 168, 162, 162, 162, 160, 160, 160, 148, 148, 148, 148, 148, 148, 66, 66, 66, 35, 35, 35, 40, 40, 40, 36, 36, 36, 42, 42, 42, 37, 37, 37, 37, 37, 37, 43, 43, 43, 40, 40, 40, 40, 40, 40, 40, 40, 40, 37, 37, 37, 43, 43, 43, 48, 48, 48, 40, 40, 40;
  47, 47, 47, 44, 44, 44, 48, 48, 48, 47, 47, 47, 43, 43, 43, 40, 40, 40, 44, 44, 44, 43, 43, 43, 45, 45, 45, 45, 45, 45, 41, 41, 41, 46, 46, 46, 22, 22, 22, 122, 122, 122, 161, 161, 161, 172, 172, 172, 179, 179, 179, 187, 187, 187, 192, 192, 192, 193, 193, 193, 196, 196, 196, 196, 196, 196, 199, 199, 199, 199, 199, 199, 193, 193, 193, 189, 189, 189, 191, 191, 191, 182, 182, 182, 184, 184, 184, 188, 188, 188, 186, 186, 186, 189, 189, 189, 191, 191, 191, 187, 187, 187, 184, 184, 184, 184, 184, 184, 183, 183, 183, 181, 181, 181, 172, 172, 172, 169, 169, 169, 163, 163, 163, 162, 162, 162, 154, 154, 154, 146, 146, 146, 146, 146, 146, 145, 145, 145, 156, 156, 156, 160, 160, 160, 156, 156, 156, 162, 162, 162, 166, 166, 166, 166, 166, 166, 170, 170, 170, 173, 173, 173, 172, 172, 172, 176, 176, 176, 174, 174, 174, 179, 179, 179, 179, 179, 179, 177, 177, 177, 179, 179, 179, 180, 180, 180, 179, 179, 179, 171, 171, 171, 182, 182, 182, 185, 185, 185, 182, 182, 182, 181, 181, 181, 181, 181, 181, 178, 178, 178, 177, 177, 177, 171, 171, 171, 165, 165, 165, 163, 163, 163, 158, 158, 158, 156, 156, 156, 125, 125, 125, 44, 44, 44, 32, 32, 32, 38, 38, 38, 35, 35, 35, 44, 44, 44, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 36, 36, 36, 40, 40, 40, 41, 41, 41, 41, 41, 41, 44, 44, 44, 41, 41, 41;
  49, 49, 49, 49, 49, 49, 47, 47, 47, 44, 44, 44, 48, 48, 48, 40, 40, 40, 45, 45, 45, 45, 45, 45, 40, 40, 40, 42, 42, 42, 44, 44, 44, 46, 46, 46, 32, 32, 32, 68, 68, 68, 166, 166, 166, 171, 171, 171, 179, 179, 179, 189, 189, 189, 188, 188, 188, 192, 192, 192, 190, 190, 190, 197, 197, 197, 199, 199, 199, 196, 196, 196, 193, 193, 193, 191, 191, 191, 193, 193, 193, 188, 188, 188, 189, 189, 189, 188, 188, 188, 189, 189, 189, 188, 188, 188, 194, 194, 194, 194, 194, 194, 193, 193, 193, 186, 186, 186, 185, 185, 185, 171, 171, 171, 165, 165, 165, 157, 157, 157, 158, 158, 158, 154, 154, 154, 148, 148, 148, 149, 149, 149, 149, 149, 149, 146, 146, 146, 146, 146, 146, 148, 148, 148, 148, 148, 148, 152, 152, 152, 155, 155, 155, 166, 166, 166, 171, 171, 171, 173, 173, 173, 177, 177, 177, 178, 178, 178, 177, 177, 177, 182, 182, 182, 180, 180, 180, 180, 180, 180, 181, 181, 181, 182, 182, 182, 179, 179, 179, 174, 174, 174, 176, 176, 176, 184, 184, 184, 182, 182, 182, 180, 180, 180, 179, 179, 179, 175, 175, 175, 174, 174, 174, 170, 170, 170, 166, 166, 166, 163, 163, 163, 154, 154, 154, 156, 156, 156, 104, 104, 104, 30, 30, 30, 39, 39, 39, 40, 40, 40, 42, 42, 42, 37, 37, 37, 36, 36, 36, 39, 39, 39, 42, 42, 42, 35, 35, 35, 42, 42, 42, 42, 42, 42, 39, 39, 39, 40, 40, 40, 44, 44, 44, 42, 42, 42;
  47, 47, 47, 49, 49, 49, 47, 47, 47, 44, 44, 44, 43, 43, 43, 46, 46, 46, 42, 42, 42, 48, 48, 48, 38, 38, 38, 44, 44, 44, 42, 42, 42, 45, 45, 45, 45, 45, 45, 20, 20, 20, 150, 150, 150, 170, 170, 170, 173, 173, 173, 181, 181, 181, 193, 193, 193, 191, 191, 191, 192, 192, 192, 196, 196, 196, 199, 199, 199, 195, 195, 195, 193, 193, 193, 192, 192, 192, 191, 191, 191, 193, 193, 193, 186, 186, 186, 187, 187, 187, 177, 177, 177, 173, 173, 173, 178, 178, 178, 183, 183, 183, 174, 174, 174, 156, 156, 156, 147, 147, 147, 147, 147, 147, 142, 142, 142, 140, 140, 140, 142, 142, 142, 147, 147, 147, 140, 140, 140, 136, 136, 136, 140, 140, 140, 137, 137, 137, 140, 140, 140, 143, 143, 143, 144, 144, 144, 144, 144, 144, 139, 139, 139, 142, 142, 142, 148, 148, 148, 157, 157, 157, 168, 168, 168, 175, 175, 175, 178, 178, 178, 176, 176, 176, 177, 177, 177, 178, 178, 178, 180, 180, 180, 181, 181, 181, 181, 181, 181, 178, 178, 178, 173, 173, 173, 181, 181, 181, 181, 181, 181, 183, 183, 183, 177, 177, 177, 178, 178, 178, 172, 172, 172, 165, 165, 165, 166, 166, 166, 158, 158, 158, 146, 146, 146, 149, 149, 149, 93, 93, 93, 31, 31, 31, 36, 36, 36, 38, 38, 38, 38, 38, 38, 44, 44, 44, 36, 36, 36, 43, 43, 43, 40, 40, 40, 42, 42, 42, 36, 36, 36, 39, 39, 39, 41, 41, 41, 38, 38, 38, 44, 44, 44, 40, 40, 40;
  49, 49, 49, 50, 50, 50, 48, 48, 48, 46, 46, 46, 47, 47, 47, 44, 44, 44, 44, 44, 44, 43, 43, 43, 40, 40, 40, 45, 45, 45, 45, 45, 45, 43, 43, 43, 45, 45, 45, 31, 31, 31, 97, 97, 97, 168, 168, 168, 172, 172, 172, 184, 184, 184, 188, 188, 188, 193, 193, 193, 194, 194, 194, 197, 197, 197, 197, 197, 197, 197, 197, 197, 195, 195, 195, 192, 192, 192, 195, 195, 195, 191, 191, 191, 180, 180, 180, 173, 173, 173, 157, 157, 157, 139, 139, 139, 141, 141, 141, 145, 145, 145, 135, 135, 135, 123, 123, 123, 121, 121, 121, 115, 115, 115, 107, 107, 107, 95, 95, 95, 98, 98, 98, 113, 113, 113, 112, 112, 112, 111, 111, 111, 110, 110, 110, 117, 117, 117, 126, 126, 126, 119, 119, 119, 120, 120, 120, 114, 114, 114, 114, 114, 114, 115, 115, 115, 113, 113, 113, 119, 119, 119, 125, 125, 125, 144, 144, 144, 155, 155, 155, 157, 157, 157, 155, 155, 155, 163, 163, 163, 171, 171, 171, 181, 181, 181, 180, 180, 180, 181, 181, 181, 177, 177, 177, 181, 181, 181, 180, 180, 180, 182, 182, 182, 178, 178, 178, 172, 172, 172, 171, 171, 171, 162, 162, 162, 163, 163, 163, 160, 160, 160, 139, 139, 139, 141, 141, 141, 88, 88, 88, 32, 32, 32, 40, 40, 40, 37, 37, 37, 42, 42, 42, 36, 36, 36, 45, 45, 45, 37, 37, 37, 37, 37, 37, 44, 44, 44, 36, 36, 36, 39, 39, 39, 38, 38, 38, 39, 39, 39, 44, 44, 44, 42, 42, 42;
  49, 49, 49, 46, 46, 46, 50, 50, 50, 48, 48, 48, 41, 41, 41, 47, 47, 47, 43, 43, 43, 45, 45, 45, 44, 44, 44, 43, 43, 43, 43, 43, 43, 45, 45, 45, 47, 47, 47, 43, 43, 43, 27, 27, 27, 165, 165, 165, 172, 172, 172, 183, 183, 183, 188, 188, 188, 188, 188, 188, 195, 195, 195, 195, 195, 195, 195, 195, 195, 194, 194, 194, 197, 197, 197, 198, 198, 198, 196, 196, 196, 184, 184, 184, 167, 167, 167, 152, 152, 152, 128, 128, 128, 116, 116, 116, 110, 110, 110, 117, 117, 117, 117, 117, 117, 112, 112, 112, 105, 105, 105, 104, 104, 104, 103, 103, 103, 96, 96, 96, 103, 103, 103, 101, 101, 101, 98, 98, 98, 94, 94, 94, 85, 85, 85, 85, 85, 85, 93, 93, 93, 86, 86, 86, 84, 84, 84, 85, 85, 85, 81, 81, 81, 88, 88, 88, 94, 94, 94, 92, 92, 92, 91, 91, 91, 103, 103, 103, 108, 108, 108, 114, 114, 114, 123, 123, 123, 140, 140, 140, 156, 156, 156, 168, 168, 168, 181, 181, 181, 180, 180, 180, 177, 177, 177, 180, 180, 180, 179, 179, 179, 180, 180, 180, 175, 175, 175, 173, 173, 173, 169, 169, 169, 162, 162, 162, 164, 164, 164, 149, 149, 149, 130, 130, 130, 140, 140, 140, 84, 84, 84, 30, 30, 30, 40, 40, 40, 39, 39, 39, 39, 39, 39, 38, 38, 38, 42, 42, 42, 40, 40, 40, 40, 40, 40, 39, 39, 39, 39, 39, 39, 38, 38, 38, 39, 39, 39, 41, 41, 41, 42, 42, 42, 44, 44, 44;
  45, 45, 45, 50, 50, 50, 53, 53, 53, 49, 49, 49, 46, 46, 46, 48, 48, 48, 44, 44, 44, 41, 41, 41, 46, 46, 46, 45, 45, 45, 41, 41, 41, 43, 43, 43, 46, 46, 46, 40, 40, 40, 30, 30, 30, 101, 101, 101, 169, 169, 169, 183, 183, 183, 190, 190, 190, 189, 189, 189, 195, 195, 195, 194, 194, 194, 197, 197, 197, 195, 195, 195, 197, 197, 197, 199, 199, 199, 195, 195, 195, 179, 179, 179, 165, 165, 165, 149, 149, 149, 151, 151, 151, 143, 143, 143, 136, 136, 136, 132, 132, 132, 128, 128, 128, 131, 131, 131, 128, 128, 128, 131, 131, 131, 122, 122, 122, 120, 120, 120, 124, 124, 124, 118, 118, 118, 116, 116, 116, 114, 114, 114, 106, 106, 106, 112, 112, 112, 109, 109, 109, 109, 109, 109, 99, 99, 99, 103, 103, 103, 96, 96, 96, 99, 99, 99, 106, 106, 106, 100, 100, 100, 100, 100, 100, 108, 108, 108, 114, 114, 114, 119, 119, 119, 129, 129, 129, 143, 143, 143, 156, 156, 156, 161, 161, 161, 178, 178, 178, 179, 179, 179, 179, 179, 179, 181, 181, 181, 175, 175, 175, 177, 177, 177, 173, 173, 173, 171, 171, 171, 163, 163, 163, 162, 162, 162, 158, 158, 158, 142, 142, 142, 127, 127, 127, 141, 141, 141, 85, 85, 85, 33, 33, 33, 38, 38, 38, 39, 39, 39, 37, 37, 37, 40, 40, 40, 40, 40, 40, 40, 40, 40, 36, 36, 36, 43, 43, 43, 39, 39, 39, 41, 41, 41, 38, 38, 38, 39, 39, 39, 43, 43, 43, 43, 43, 43;
